id,community
7306,6
7479,4
7514,4
7527,4
7667,4
7677,4
7678,4
7687,4
8069,4
8920,29
9225,6
9369,4
9597,4
9600,4
9605,4
9609,4
10021,4
10362,7
17444,4
2510,4
7502,4
17511,4
7525,4
7665,4
7690,4
9374,4
9607,4
2514,4
7523,4
7671,4
7674,4
9994,4
10743,4
17508,4
7530,4
5417,2
5564,11
15783,2
2897,10
3144,1
3846,1
3944,1
4958,1
6130,1
6137,17
7291,14
7292,1
7293,1
7294,1
7416,1
7426,1
7958,1
7968,1
8083,1
8189,1
8191,1
8927,18
9000,18
10598,1
10667,1
10714,1
10741,3
10942,1
11019,1
11100,1
11182,13
11215,1
11228,1
11261,1
11363,1
11396,1
11397,1
11410,19
11490,1
11501,1
11569,30
11713,1
11731,1
11740,1
11861,1
11903,1
12019,1
12164,1
12242,1
12861,1
13347,8
13391,1
13458,1
13518,13
13729,1
13801,1
13810,1
13926,1
13998,0
14076,1
14125,4
14281,4
14341,13
14494,8
14523,1
14588,8
14967,1
15020,1
15123,1
15126,1
15145,1
15286,1
16439,1
16679,1
16884,13
16984,10
17019,1
17027,1
17081,31
18512,1
18664,1
18998,1
19578,1
19776,1
19796,1
19824,1
20009,1
20170,1
77,1
12268,19
14444,1
19991,13
2524,4
161,1
10204,8
3390,1
2895,29
3218,29
6854,29
8331,29
8482,29
8629,29
8636,29
8904,29
12976,29
15682,29
15835,29
15850,29
16083,29
20628,29
5538,32
8194,32
8206,32
12847,32
12965,32
20548,32
2594,9
2595,9
6664,9
8968,9
3255,18
3343,29
8674,2
1835,2
3240,2
15474,2
1887,21
8501,21
8633,21
8664,21
8766,21
12464,21
15665,21
9187,12
15499,2
2659,11
820,11
2683,29
2848,29
5523,29
8810,29
12925,29
2148,29
2643,29
2688,11
16807,1
3339,28
5425,18
5435,2
6072,2
8227,2
8499,2
8544,28
9041,2
12361,18
12653,2
13206,2
15361,2
15563,2
15666,18
15776,2
16222,18
16229,18
16364,2
18775,30
19232,30
20086,30
20537,2
20596,2
9536,6
9653,6
9906,6
10120,6
9552,6
10147,6
17423,6
2939,1
16942,1
17293,10
2715,7
11415,7
14553,7
1916,7
2716,7
10715,7
10875,7
11097,7
13522,7
19200,7
7555,6
7579,6
7586,6
7598,6
7600,6
7601,6
7606,6
7631,6
7644,6
7647,6
7652,6
7716,6
9240,6
9284,6
9295,6
9314,6
9384,6
9421,6
9449,6
9476,6
9481,6
9508,6
9510,6
9543,6
9585,6
9714,6
9725,6
9792,6
10141,6
10213,6
10216,6
17409,6
17437,6
17536,6
17635,6
17637,6
17643,6
6241,11
11522,11
11814,11
12263,11
19529,11
3344,2
5597,2
7966,8
8421,2
8943,2
20538,2
6788,29
8241,29
8515,29
9039,29
12314,29
13079,29
8598,2
4553,1
4664,22
4908,13
5693,17
6368,13
7611,6
8018,13
9269,6
9848,22
10244,13
10805,13
13835,7
14311,13
14320,13
14405,1
14590,13
14815,13
15060,13
16429,13
16660,10
16771,13
16865,13
19025,13
19026,13
19028,13
19048,8
19084,13
19091,13
19829,13
12427,29
6871,2
8435,2
8635,2
8689,2
8698,2
8716,2
13037,2
13108,2
13114,2
13122,2
15727,2
15899,2
8450,2
8788,18
13103,18
16007,18
16132,2
20703,18
5558,29
2587,29
11428,17
16957,17
17164,17
11173,17
11389,17
14129,17
14445,17
14818,17
5710,30
6083,30
6180,30
7020,30
7390,30
7460,30
10331,30
10798,30
11744,30
14115,30
14516,30
16637,30
16853,30
17148,30
17312,30
19832,30
20011,30
65000,30
7509,4
9367,4
2498,4
2503,4
2520,4
3066,2
3130,14
3328,2
3396,14
3582,14
3612,14
3634,14
3677,0
3727,14
3783,14
3807,14
3838,14
3933,14
3934,14
3949,14
4133,14
4148,28
4222,14
4496,14
4557,14
4645,6
4685,4
4691,4
5707,14
6107,14
6108,1
6210,8
6358,4
6481,0
6493,1
7089,19
7276,14
7346,14
7506,4
7515,14
7629,6
7766,8
7773,14
7853,8
7868,8
7896,14
7929,14
8028,14
8159,17
8851,2
9193,2
9299,11
9329,11
9595,4
9874,6
10012,6
10013,14
10217,14
10279,14
10494,14
10708,14
10732,16
10737,14
10768,14
10836,1
10876,14
10909,14
10945,14
10973,1
11018,4
11045,14
11062,1
11092,1
11115,14
11323,1
11440,4
11509,14
11549,14
11553,1
11646,14
11773,14
11787,14
11837,1
11856,14
11874,14
12078,17
12106,14
12119,4
12204,1
12621,2
13333,1
13340,14
13437,14
13495,7
13615,14
13691,4
13696,8
13749,16
13826,14
13857,14
13884,1
13902,14
13945,2
13962,8
14059,14
14088,14
14110,13
14167,4
14206,1
14263,14
14402,14
14585,14
14609,14
14623,14
14668,2
14715,14
14718,14
14896,14
15164,1
15270,0
15273,14
15302,14
15412,11
15676,11
16489,1
16715,14
16745,1
16821,1
16902,14
16915,14
17318,14
17378,14
17407,14
18477,18
18555,0
18630,1
18692,4
18711,14
18776,14
18820,14
18888,14
18989,8
18990,8
19102,14
19261,1
19284,8
19359,14
19525,14
19641,17
19798,14
19939,14
19994,1
20034,13
20096,8
20120,14
20300,14
20469,17
8,14
234,14
267,14
278,7
3141,7
3968,7
7184,7
7974,7
8140,7
11087,7
18592,7
290,14
302,14
1798,14
2568,8
11777,8
12230,8
4728,4
4733,4
7513,4
7669,4
9593,4
9599,4
17504,4
7424,17
7247,2
7432,2
11893,1
16668,2
19363,2
3107,2
11050,1
3211,2
3745,15
15417,2
15722,2
15739,15
16024,15
3296,24
8255,24
8362,24
8399,2
8567,24
8677,24
8723,24
8799,24
8908,24
8921,24
8948,24
9098,24
9159,24
9180,24
9210,24
12303,24
12341,24
12366,24
12412,24
12523,24
12601,24
12642,24
12733,24
12744,24
12771,24
12826,24
12863,24
12864,24
13034,24
13050,24
13223,24
15382,24
15401,24
15422,24
15436,24
15551,24
15567,24
15574,24
15832,24
15841,24
15846,24
16017,24
16048,24
16071,24
16114,24
16204,24
16236,24
16275,24
20584,24
2129,24
2158,24
2917,24
12807,24
12865,24
3312,29
6819,29
6856,29
8570,29
8580,29
8592,18
8634,29
8675,29
8825,29
8901,29
9107,29
12418,29
12686,29
12979,29
13004,29
13075,29
13105,29
13165,29
13192,29
13238,29
13257,29
15610,29
15736,2
16043,29
16301,29
16345,29
20490,29
20543,29
6743,2
3253,29
8511,29
20535,29
5420,2
8526,2
12597,2
15793,2
1930,0
3251,0
5516,0
8657,11
12833,0
15898,29
3254,18
3319,18
6703,18
8192,18
8258,18
12593,18
12687,18
12792,18
12984,18
13107,18
15458,18
15461,18
15615,18
15820,18
16223,18
16324,18
20586,18
20754,18
3313,9
3342,2
5385,2
5392,2
5394,9
5399,2
5405,2
5427,2
5557,2
6067,2
6659,2
6675,24
6696,2
6728,2
6735,2
6740,26
6771,2
6774,2
6798,2
6829,2
6841,4
6848,2
6873,2
8195,2
8196,15
8198,2
8247,2
8251,2
8272,2
8304,2
8319,2
8426,2
8445,2
8472,15
8477,2
8520,2
8560,2
8607,2
8647,2
8650,2
8653,2
8656,2
8733,2
8741,2
8743,2
8763,2
8792,2
8823,15
8862,2
8928,2
8957,2
9007,2
9105,2
9120,2
9126,15
9130,24
9167,2
9170,2
9191,2
9200,2
12306,2
12308,2
12320,2
12321,2
12419,2
12422,15
12447,15
12450,2
12512,2
12554,2
12568,2
12573,2
12577,2
12606,2
12612,2
12825,2
12876,2
12895,2
12897,2
12923,9
12967,2
12971,2
13201,2
13231,2
13265,2
14707,2
15385,2
15550,2
15598,2
15803,2
15965,2
16378,2
65500,6
2131,2
2486,2
12322,2
2611,2
9208,2
2871,2
8622,2
8687,2
8820,2
8892,2
9181,2
12584,15
15700,2
15838,2
3228,9
8722,9
15923,9
16052,9
20487,9
5436,2
8361,24
8497,24
8528,24
8780,24
8839,24
8964,24
8983,24
9003,24
10806,24
12395,24
12409,24
12557,24
12566,24
12645,24
12696,24
12893,24
12953,24
13221,24
13290,24
15543,24
15809,24
15890,24
15903,24
16057,24
16073,24
16080,24
16208,24
16252,24
20585,24
72,24
15711,2
2135,2
5624,2
6709,2
6834,2
8989,2
12483,2
12633,2
13057,2
13120,2
13194,2
15389,2
15411,2
15564,2
16245,2
2109,2
3272,2
3305,2
3329,18
6661,2
6736,11
6799,18
6844,28
8259,2
8573,18
8673,2
9083,2
12298,18
12469,2
12547,2
12560,2
12602,2
12667,2
12731,2
12948,2
12960,2
13131,2
13248,2
15483,9
15702,2
20581,2
2007,2
3244,23
15410,23
8702,2
12692,2
15782,2
15893,2
16123,2
1729,2
8659,2
9025,2
9042,2
9108,2
12403,2
12511,2
12620,2
12750,2
12772,2
12776,2
12928,2
13277,2
15470,2
15532,2
15581,2
15661,2
16133,2
16267,2
16319,2
20493,2
559,2
4128,1
8201,2
8270,2
8375,2
8476,1
12392,2
15583,2
6904,24
12428,9
12650,9
12835,9
12913,9
12922,9
12954,9
12974,9
13047,9
13175,9
13180,9
15481,9
15515,9
15660,9
15715,9
15981,9
16004,9
16161,9
16177,9
16219,9
5391,9
5483,23
6821,18
6878,2
8412,2
8578,15
8593,15
8866,18
9059,15
9115,15
9138,15
9197,15
12291,15
12431,15
12456,15
12553,15
12558,15
12658,15
12665,15
12915,15
12941,15
13091,15
13130,15
13282,15
13530,15
15368,15
15387,15
15434,15
15451,15
15456,15
15540,15
15590,15
15779,2
15790,15
15794,15
15854,15
15982,15
5546,27
8240,27
8285,27
13272,27
8401,2
8468,2
8942,2
12378,2
12519,2
13026,2
15988,2
16162,2
9128,18
15439,18
15764,18
16234,18
15927,2
5583,2
6905,2
8586,2
8608,2
8651,2
12315,2
12414,2
12838,2
12871,2
15879,2
16237,2
20481,2
6775,2
2586,2
6810,28
6875,28
12736,28
15708,28
15975,28
16158,28
3267,29
3351,29
5567,29
6857,29
8753,29
8915,29
9111,29
9157,29
13035,2
15643,2
15845,2
4539,8
4569,7
4965,8
5740,8
6182,8
6221,13
6489,8
6525,8
6621,1
6921,8
7118,8
7169,8
7201,8
7372,8
7458,8
7947,8
7956,8
8010,8
8059,1
8081,8
10265,8
10310,8
10565,8
10573,1
10576,8
10753,8
10811,10
11083,8
11194,25
11267,2
11345,8
11386,14
11594,8
11766,8
11776,8
12024,8
12206,8
12210,14
12211,14
12212,8
12215,14
12266,8
13385,8
13410,8
13425,6
13533,8
13556,8
13557,16
13640,8
13649,17
13658,8
13711,8
13787,8
13827,8
13845,8
13953,8
14024,8
14039,8
14068,8
14313,4
14355,8
14385,8
14388,8
14409,8
14492,8
14504,8
14528,8
14633,8
14688,8
14726,8
14749,8
14841,8
14849,8
14900,1
14913,8
14938,1
14949,14
14983,8
15136,8
15272,8
15315,8
16386,8
16399,4
16440,8
16441,8
16442,8
16443,8
16445,8
16447,8
16449,8
16452,8
16518,11
16562,8
16577,8
16582,8
16610,8
16615,8
16618,8
16626,8
16647,8
16685,7
16812,8
16841,8
17134,8
17156,8
17158,8
17334,11
18530,11
18559,8
18566,8
18607,13
18652,8
18732,4
18863,8
18905,10
19068,4
19082,8
19116,17
19151,10
19187,0
19326,8
19614,8
19710,8
19786,6
19817,8
20022,8
20023,8
20041,8
20074,8
20172,8
20366,8
561,8
762,8
792,8
3662,6
3369,1
5103,1
11129,16
11301,16
13700,16
19129,16
3506,0
7202,0
2553,0
7467,6
4782,6
7478,6
7483,6
9216,6
9283,6
9674,6
9679,6
9917,6
10229,6
17416,6
17421,6
6488,4
7283,4
13918,4
1706,4
4198,1
5641,1
7962,1
7985,1
11551,1
11704,1
18963,1
19044,1
7454,11
10354,11
14112,11
19531,11
19728,11
16903,1
5814,3
4211,4
4755,6
5033,4
6950,4
6954,4
6999,8
7351,4
7503,4
7673,4
7683,11
7686,11
7883,4
7936,4
7976,4
8057,11
8731,2
9145,2
9304,6
9603,4
9610,4
9823,6
10007,4
10032,4
10759,10
11042,18
11162,4
11206,4
11220,1
11271,7
11325,1
11378,4
11480,4
11669,8
11880,8
11899,1
11913,1
12092,4
12176,1
12220,4
12236,4
13163,4
13207,4
13219,4
13744,1
13853,1
13956,4
13982,2
13985,4
14001,1
14349,1
14413,4
14446,4
14569,4
14592,4
14642,14
14677,17
14741,1
14757,4
14869,1
14895,4
14936,4
14991,16
15079,1
15300,16
15310,4
15331,4
15347,4
15504,4
15516,4
15664,4
15862,2
15870,8
15872,4
15878,8
15936,4
16395,13
16396,4
16405,4
16412,4
16455,4
16471,7
16502,4
16508,4
16544,4
16555,1
16561,8
16595,16
16713,4
16739,0
16809,1
16842,4
16993,4
17034,16
17093,4
17184,0
17201,8
17256,1
17301,4
17311,17
17435,6
17506,6
18439,4
18448,4
18640,4
18665,1
18712,4
18786,4
18809,4
18950,4
18992,8
18993,13
18994,8
18995,8
18996,4
18997,8
19012,0
19193,4
19202,4
19358,1
19381,1
19421,4
19504,4
19535,17
19548,25
19609,4
19681,4
19764,4
19897,4
19934,4
20012,4
20078,1
20083,1
20419,4
20495,4
1932,4
2519,4
3043,4
14323,4
3512,4
11842,1
5081,2
6596,2
15353,2
3564,1
3700,8
3814,1
4057,1
4181,1
4261,1
4281,1
4449,1
4568,14
4609,6
4670,22
4765,6
4947,1
5416,11
5536,11
5639,1
5683,1
5742,1
6118,1
6127,11
6296,1
6307,1
6312,1
6436,1
6535,7
6587,1
6600,1
6639,11
6648,11
6678,2
6697,18
6846,18
6849,18
6893,2
6946,1
7004,7
7011,17
7068,1
7105,1
7127,1
7133,1
7137,11
7153,1
7217,1
7232,13
7234,14
7310,1
7312,1
7526,4
7757,1
7782,1
7835,1
7844,1
7867,1
7881,8
7933,1
7955,1
8117,1
8400,15
8524,11
8680,2
8760,2
9052,2
9116,28
9198,29
9238,6
9471,11
9623,6
9658,6
9910,6
10295,1
10353,1
10358,1
10395,1
10408,1
10464,1
10545,0
10588,14
10632,14
10660,1
10690,1
10696,1
10718,1
10784,1
10796,1
10813,8
10857,1
10926,14
10930,1
10966,14
10981,13
10984,1
11005,1
11038,1
11056,16
11073,1
11134,1
11183,16
11190,1
11247,1
11248,1
11269,1
11277,1
11288,1
11304,0
11343,1
11357,1
11421,1
11426,1
11492,1
11524,1
11556,1
11589,1
11618,1
11622,14
11701,1
11707,1
11712,10
11717,16
11833,1
11857,1
11895,1
11905,1
11906,1
11924,1
11931,1
11963,1
11976,1
11987,16
12020,1
12067,1
12116,1
12124,1
12191,1
12229,16
12243,1
12260,1
12270,1
12297,29
13186,2
13343,1
13346,1
13367,1
13390,1
13427,1
13434,1
13491,1
13502,16
13513,1
13551,1
13552,1
13559,8
13565,1
13685,1
13762,1
13786,13
13802,1
13860,1
14060,1
14136,1
14217,13
14260,1
14346,7
14391,8
14425,13
14436,8
14498,1
14559,1
14631,1
14652,1
14684,1
14686,1
14733,1
14790,1
14798,1
14843,1
14852,1
14858,1
14873,10
14906,1
14925,8
14980,1
15019,1
15026,1
15142,1
15169,8
15195,14
15229,1
15262,1
15314,1
15327,1
15484,1
15612,1
16398,8
16475,1
16477,1
16481,1
16485,1
16513,1
16551,13
16553,16
16566,1
16568,1
16587,1
16603,16
16620,4
16684,1
16688,16
16695,1
16699,1
16763,1
16768,1
16778,1
16875,1
16901,1
16950,8
17151,1
17162,16
17190,1
17193,1
17198,1
17273,20
17281,1
17332,1
17362,0
17495,6
18453,1
18543,13
18611,1
18612,1
18708,1
18710,1
18843,1
19009,1
19015,1
19029,1
19071,1
19072,1
19138,0
19169,1
19191,1
19255,1
19374,1
19384,1
19452,1
19511,1
19523,1
19613,1
19739,4
19749,1
19765,1
19840,1
19860,1
19955,1
19976,1
20037,1
20073,1
20155,1
20230,25
20250,1
20258,1
20317,1
20369,1
20422,1
116,1
167,1
555,3
688,1
1251,1
1906,1
2035,1
2707,1
2894,1
3081,1
3368,1
3392,1
3503,0
4600,14
3597,7
4387,7
676,7
10834,7
4143,11
4469,11
4509,11
5755,11
7307,11
7456,11
7826,11
11290,11
12059,11
13319,11
13480,11
13594,11
13773,11
14191,11
14562,11
14752,11
15102,11
16914,11
18705,11
19086,11
19188,11
851,11
7563,22
9316,22
9494,22
9768,22
3632,7
1840,7
271,11
4605,6
7651,6
3661,6
4641,6
13777,16
4201,14
6366,14
7396,14
13327,1
14271,1
19304,1
1657,1
6936,8
7961,8
15295,8
19876,8
3776,4
4302,3
5324,3
37,3
84,3
7154,30
10474,30
10922,30
11157,30
11845,30
14988,11
15159,30
16800,30
19847,30
19281,4
19506,4
7472,6
7634,6
9247,6
9292,6
9506,6
9719,6
9877,6
9892,6
1872,6
3613,6
19940,13
9235,4
10629,4
15316,4
4660,22
4663,22
4668,22
4745,22
4791,22
6068,22
7470,6
7557,22
7558,22
7559,22
7564,22
7620,22
9452,22
9459,22
9490,22
9493,22
9522,22
9525,22
9526,22
9529,22
9530,22
9531,22
9532,22
9569,22
9575,22
9577,22
9581,22
9629,22
9631,22
9634,22
9637,22
9643,22
9644,22
9646,22
9685,22
9688,22
9692,22
9693,22
9695,22
9696,22
9697,22
9699,22
9700,22
9702,22
9703,22
9704,22
9709,22
9753,22
9755,22
9759,22
9762,22
9765,22
9766,22
9767,22
9770,22
9771,22
9777,22
9779,22
9784,22
9842,22
9843,22
9844,22
9847,22
9852,22
9854,22
9857,22
9858,22
9860,22
9866,22
9946,22
9947,22
9950,22
9959,22
9967,22
9971,22
9973,22
9977,22
9979,22
9981,22
10037,22
10039,22
10041,22
10043,22
10047,22
10051,22
10054,22
10056,22
10058,22
10064,22
10066,22
10154,22
10161,22
10162,22
10164,22
10167,22
10168,22
10172,22
10173,22
10174,22
10182,22
10185,22
10189,22
10196,22
17569,22
17570,22
17575,22
17578,22
17582,22
3748,22
3784,22
11670,1
11237,7
6361,1
11942,1
20311,1
11070,1
14565,1
16923,1
18741,1
20144,2
3857,16
3663,16
4306,17
7359,17
11547,17
11950,17
13606,17
13651,17
13983,17
14018,17
14606,17
14942,17
17022,17
17139,17
17207,1
18516,17
18849,17
18913,17
18945,17
18952,17
19410,17
19463,17
19588,0
19694,17
20036,17
20136,4
104,0
2900,0
3575,17
16094,17
11638,13
16648,13
34,0
14618,13
4259,8
5088,8
6129,8
6132,8
6354,1
6500,8
6508,8
6565,8
7104,8
7280,8
7750,1
7829,8
10470,8
10750,8
11174,8
11216,8
11251,8
11531,6
11686,8
11695,8
11697,8
12008,8
12125,14
12137,8
12157,8
13362,8
13426,6
13910,8
13912,8
13917,8
14245,8
14451,8
14747,14
14916,6
14922,8
15001,8
15096,8
15128,8
15226,1
15250,8
16669,8
16840,8
16930,8
17110,8
18542,8
18653,8
18730,8
18740,8
18746,8
18784,8
19078,8
20046,8
4790,22
4961,22
9272,22
9523,22
9571,22
9579,22
9761,22
9781,22
9845,22
9846,22
9862,22
9864,22
9871,22
9943,22
10038,22
10057,22
10163,22
10177,22
10181,22
10183,22
10184,22
4002,11
4003,11
4004,11
4805,6
4862,6
6505,7
6826,11
7618,11
7927,11
7980,11
7984,11
7994,11
3790,11
8668,11
10569,9
14920,11
19711,11
6112,10
11170,10
12083,10
14824,10
15138,10
16830,10
17309,1
18747,7
18864,5
19590,8
19962,10
20020,10
11626,1
4352,6
4610,6
4624,6
4654,6
4658,6
4748,6
4764,6
4773,6
7484,6
9409,6
9504,6
9538,6
9665,6
9876,6
9879,6
10087,6
10107,6
10210,6
10231,6
17449,6
17487,6
17540,6
17541,6
17553,6
1778,3
4109,3
4808,6
4813,6
9389,6
9394,6
65120,6
7996,10
13858,10
4993,1
7344,8
7439,1
10621,1
10985,1
11191,1
6377,14
5772,7
6125,7
6543,7
7162,7
7313,7
7365,7
7465,7
8141,7
8167,7
10412,7
10429,7
10454,7
10670,7
10688,7
10704,7
10733,7
10954,7
11156,7
11180,7
11390,7
11431,7
11432,7
11644,7
11706,7
11801,7
11802,7
11835,7
11844,7
11896,7
11921,7
11993,7
13353,7
13459,7
14026,7
14030,7
14204,7
14463,7
14571,7
14692,7
14840,7
14868,7
15030,7
15180,7
15201,7
15256,7
16606,7
16885,7
16891,7
17329,7
18479,7
18739,7
19089,7
19090,7
19960,7
20044,7
20266,7
6522,19
11534,19
16500,19
13370,17
4167,17
13876,1
13331,14
10680,16
13352,16
13469,16
13690,16
14152,16
14334,16
14458,16
14533,16
15244,16
15306,16
16707,16
16782,16
16980,16
18585,16
18668,16
19076,16
19080,16
19572,16
20068,16
20109,16
20265,16
20303,16
20398,16
20456,16
20465,16
3956,16
11289,8
17023,8
4270,7
5692,7
4511,3
3681,3
4780,2
5419,2
5503,2
5631,2
6403,2
6597,1
6665,9
6718,11
8245,2
8277,2
8330,2
8332,2
8333,2
8366,2
8553,2
8575,2
8686,2
8871,2
8897,2
8910,2
8977,2
8980,9
9026,2
9165,2
9189,2
11127,18
11825,2
12110,2
12168,2
12193,2
12267,2
12339,2
12401,2
12435,2
12614,2
12652,2
12721,2
12779,2
12787,2
13049,2
13198,2
13226,2
13913,2
13974,2
14108,2
14477,2
14679,2
14721,2
15554,2
15758,2
15957,2
15979,2
16095,2
16195,2
16341,2
16406,2
17125,2
17304,2
17374,8
17388,2
18551,2
19475,8
19507,2
20751,2
3248,2
3302,9
5510,9
12474,9
12505,9
12514,9
13182,9
13254,9
13291,8
15437,9
15553,9
15561,9
15750,2
16027,9
16042,9
10489,4
11308,4
11667,4
19505,4
10758,16
11937,16
13847,16
17274,16
13348,14
3794,14
9716,6
9941,6
10441,1
10792,14
10935,25
12250,1
12255,14
13369,1
14172,6
14577,8
15121,1
17101,1
17124,1
17238,8
18444,13
18917,8
19698,1
3718,1
3947,1
4497,1
14178,7
19919,1
7582,6
4621,6
4651,6
4762,6
9411,6
9546,6
9551,6
9562,6
9741,6
17479,6
3839,6
17547,6
17560,6
4631,6
6686,6
9742,6
9938,6
4142,6
4647,6
4858,6
7499,6
7619,6
7705,6
9417,6
9444,6
9474,6
9726,6
17500,6
17724,6
4515,6
9242,6
9935,6
4623,6
4644,6
4655,6
4656,6
4747,6
4760,6
5384,6
7540,6
7578,6
7642,9
9221,6
9230,6
9236,6
9326,6
9420,6
9590,6
9666,6
9740,6
9808,6
9878,6
9925,6
10025,6
10027,6
10080,6
10146,6
17458,6
17475,6
17564,6
17619,6
17624,6
17653,6
2008,6
9293,6
9926,6
10116,6
9245,6
9303,6
9325,6
9432,6
9503,6
9872,6
9889,6
10022,6
681,6
7487,6
7568,6
7613,6
7616,6
7636,6
7654,6
7715,6
9315,6
9744,6
9834,6
9931,6
4274,6
9486,6
17489,6
4618,6
4767,6
9715,6
9835,6
10028,6
9335,4
9419,6
17548,6
17617,6
9457,22
10060,22
9491,22
9524,22
9645,22
9856,22
9980,22
10042,22
10069,22
10165,22
10001,4
4700,4
7663,4
9998,4
17513,4
4707,4
4720,4
9351,4
9353,4
9359,4
9379,4
9613,4
9995,4
9999,4
10009,4
17514,4
3084,4
4681,4
4688,4
4718,4
4714,4
7490,4
9615,4
4696,4
9602,4
9991,4
17523,4
17528,4
2509,4
4709,4
7512,4
9352,4
10006,4
10018,4
17525,4
4683,4
4711,4
4796,4
9356,4
9368,4
9601,4
9614,4
9618,4
9997,4
10000,4
17503,4
2512,4
4723,4
9354,4
10002,4
10003,4
10004,4
10011,4
10019,4
17527,4
4719,4
9382,6
17473,6
9556,6
10131,11
4433,11
4861,22
10068,22
9554,6
10086,6
9796,6
9825,6
9829,6
9830,6
10077,6
10095,6
10106,6
10125,11
10199,6
17439,6
17447,6
17471,6
17488,6
17632,6
17648,11
2697,11
9794,6
17658,6
17725,6
4434,6
4776,6
6831,6
9345,6
9511,6
9727,6
9731,6
9736,6
9887,6
17646,6
7485,6
7596,6
9649,6
7621,22
7626,22
7627,22
9271,22
9273,22
9274,22
9275,22
9276,22
9320,22
9321,22
9322,22
9323,22
9455,22
9488,22
9489,22
9527,22
9570,22
9572,22
9576,22
9630,22
9642,22
9647,22
9684,22
9686,22
9687,22
9694,22
9705,22
9706,22
9708,22
9756,22
9757,22
9760,22
9774,22
9776,22
9778,22
9780,22
9840,22
9849,22
9850,22
9865,22
9867,22
9870,22
9944,22
9954,22
9956,22
9958,22
9961,22
9962,22
9965,22
9966,22
9968,22
9970,22
9974,22
9982,22
10034,22
10049,22
10065,22
10067,22
10071,22
10159,22
10169,22
10178,22
10180,22
10187,22
10188,22
10190,22
10191,22
10192,22
10195,22
10198,22
17568,22
3813,22
3825,22
4665,22
4671,22
4749,22
3836,6
9338,6
9431,6
9433,6
9436,6
9470,6
9495,6
9790,6
17649,6
10224,6
17433,6
4743,6
9232,6
9442,6
4759,6
7534,6
7710,6
9924,6
7694,6
9788,6
17551,6
17669,6
7544,6
9290,6
9833,6
10152,6
17464,6
3918,6
4789,6
4538,0
9407,0
10171,22
7638,6
7640,6
9801,6
9805,6
9939,6
7639,6
9395,6
9803,6
9806,6
9809,6
9814,6
9815,6
9817,6
9818,6
9819,6
9307,6
9265,6
9528,22
9689,22
9381,6
10099,6
10108,6
10118,6
17451,6
6057,7
7049,7
8066,7
10277,7
10318,7
10452,7
10481,7
10671,7
10785,7
10795,7
10986,7
11008,7
11014,7
11193,7
11256,7
11311,7
11315,7
11373,7
11411,7
11450,7
11451,7
14232,7
14664,7
16772,7
17069,7
18496,7
6260,1
7784,1
16498,19
16554,1
19674,1
64555,1
19118,11
752,2
10589,1
8148,16
10377,16
10386,16
10765,16
11544,16
11671,16
14278,16
14367,16
14371,16
14738,16
16904,16
18454,16
18699,16
14384,1
7272,0
12118,0
9,0
3999,0
9763,14
7880,1
10024,9
12323,2
13218,2
15926,2
16353,2
11051,8
13573,8
18932,0
5104,0
5105,0
8207,2
8363,18
8415,18
8705,18
8923,29
9152,29
9202,18
12369,18
12778,9
12903,18
12914,2
13124,18
13202,18
16145,9
2614,18
13210,18
3245,18
5421,18
13268,18
20682,18
3261,18
5598,18
8693,18
8856,18
9213,18
12681,18
12704,18
12706,18
12780,18
13106,18
15785,18
15800,18
5504,18
5587,2
8546,2
12927,2
13017,11
15463,2
15639,2
15710,2
15729,2
16304,2
20547,2
20577,2
20652,2
12762,2
9110,29
5428,2
6656,2
15654,2
2172,2
6794,9
8585,9
12810,9
13046,9
15994,9
2108,0
15469,2
5481,9
8265,9
12533,9
12719,9
15720,9
15788,9
16035,9
6669,2
6684,9
6689,2
6764,2
6877,18
7590,6
8433,2
8562,2
9021,18
9557,6
12486,2
12801,2
12880,2
12981,18
12997,2
13205,2
15494,2
15572,2
15724,2
15951,2
16134,2
5512,2
16381,2
6721,26
16246,26
5408,18
5470,18
5489,18
6744,18
6867,18
8248,18
8253,18
8278,18
8522,18
8581,18
8611,18
8617,18
8618,18
8643,18
8700,18
8762,18
8991,18
9069,18
12364,18
12402,18
13092,18
15690,18
15948,18
20551,18
2546,18
3268,18
3323,18
6751,2
8230,2
8610,15
8917,2
13251,15
5519,2
12932,2
12656,2
13042,2
20646,2
8853,15
9073,15
12718,15
13232,15
8591,2
137,0
5445,0
5457,0
8912,2
15770,2
15914,2
6852,2
5494,2
8914,2
13025,2
15502,2
15814,11
3347,11
5513,23
5561,23
5565,23
8448,23
8579,23
9024,23
16015,23
8947,28
12752,28
15425,28
15823,28
1241,18
8335,18
8388,18
8951,18
15414,18
15430,18
15536,18
15617,18
15853,18
16013,18
8818,2
9158,2
12900,2
5491,2
5382,2
13266,2
3269,9
5502,9
5609,9
6840,9
8564,9
8754,9
8822,9
8978,9
12373,9
12434,9
12445,9
12468,9
12607,9
13113,9
13145,9
13253,9
15691,9
15714,9
15807,9
16021,9
16297,9
20580,9
20604,9
20707,9
6332,7
6400,11
6412,11
6487,6
6713,9
6719,2
6752,2
6853,11
6897,2
7444,1
7855,11
8284,11
8338,18
8346,11
8529,11
8697,11
10282,11
12493,11
12617,28
13568,11
15834,11
16028,11
17558,11
19767,11
2199,11
2471,11
2609,9
2854,29
8382,29
8393,18
8443,29
8829,29
8888,29
9032,29
12397,29
12487,29
12517,29
12695,29
